

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sku01a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sku01a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_stp00.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_stp00.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_stp00a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_stp00a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_stp00b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_stp00b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_stp00c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_stp00c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_stp00d.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_stp00d.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_stp00e.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_stp00e.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_stp00f.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_stp00f.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_tnk00f.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_tnk00f.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_tnk00f.bmp_a591158e83cb91447d5587c530ad54ef.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_tnk00f.bmp_a591158e83cb91447d5587c530ad54ef.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_tnk00f2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_tnk00f2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_tnk00f3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_tnk00f3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_w02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_w02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdw00a2_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdw00a2_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdw00b_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdw00b_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdw00c_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdw00c_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdw00d_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdw00d_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdw00e2_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdw00e2_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdw00e_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdw00e_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdwtagl2_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdwtagl2_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdwtagl_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdwtagl_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdwtnk00a_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdwtnk00a_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sdwtnk00_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sdwtnk00_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_sky_e3_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_sky_e3_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21b_stp00a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21b_stp00a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21_mark_warning_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21_mark_warning_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_boxshd01_alp_ovl_mk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_boxshd01_alp_ovl_mk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_boxshd02_alp_ovl_mk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_boxshd02_alp_ovl_mk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_boxshd03_alp_ovl_mk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_boxshd03_alp_ovl_mk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_boxshd04_alp_ovl_mk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_boxshd04_alp_ovl_mk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_l_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_l_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_oku_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_oku_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_r01_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_r01_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_r02_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_r02_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0a_yuka_kage_alp_ovl_mk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0a_yuka_kage_alp_ovl_mk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0bhashira_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0bhashira_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0b_l_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0b_l_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0b_oku_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0b_oku_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0b_r_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0b_r_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0b_yuka_kage_alp_ovl_mk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0b_yuka_kage_alp_ovl_mk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0c_hako_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0c_hako_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0c_l_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0c_l_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0c_l_hashira_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0c_l_hashira_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0c_oku_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0c_oku_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0c_r_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0c_r_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0c_yuka_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0c_yuka_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0d_kage_l_alp_ns_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0d_kage_l_alp_ns_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0d_kage_pipe2_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0d_kage_pipe2_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0d_oku_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0d_oku_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0d_r_kage_r_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0d_r_kage_r_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0d_yuka_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0d_yuka_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0e_hako_l_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0e_hako_l_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0e_l_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0e_l_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0e_oku_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0e_oku_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0e_r_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0e_r_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0e_yuka_kage_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0e_yuka_kage_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0f_kage_iriguchi_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0f_kage_iriguchi_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0f_kage_oku_ovl_ns_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0f_kage_oku_ovl_ns_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0f_kage_oku_tana01_ovl_ns_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0f_kage_oku_tana01_ovl_ns_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0f_kage_oku_tana02_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0f_kage_oku_tana02_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0f_kage_pipe_alp_ovl_ns.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0f_kage_pipe_alp_ovl_ns.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0f_kage_yuka_ovl_ns_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0f_kage_yuka_ovl_ns_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0_duct1_t.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0_duct1_t.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0_duct1_t.bmp_5ab6da2d61fb74ca7c5cfe248d3aeafb.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0_duct1_t.bmp_5ab6da2d61fb74ca7c5cfe248d3aeafb.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0_duct_waku_t_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0_duct_waku_t_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a0_saku_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a0_saku_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1box_alp_ovl_04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1box_alp_ovl_04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1box_alp_ovl_05.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1box_alp_ovl_05.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1box_alp_ovl_07.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1box_alp_ovl_07.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1box_alp_ovl_08.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1box_alp_ovl_08.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1box_alp_ovl_09.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1box_alp_ovl_09.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1box_alp_ovl_10.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1box_alp_ovl_10.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_box01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_box01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_box01_02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_box01_02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_box03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_box03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_box04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_box04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_box05.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_box05.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_drum_side.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_drum_side.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_hako_kage_01_02_alp_ovl_light.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_hako_kage_01_02_alp_ovl_light.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_hako_kage_01_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_hako_kage_01_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_hako_kage_02_02_alp_ovl_light.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_hako_kage_02_02_alp_ovl_light.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_hako_kage_02_alp_ovl_light.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_hako_kage_02_alp_ovl_light.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_line_01_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_line_01_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_line_02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_line_02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_nuno02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_nuno02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_nuno044_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_nuno044_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_roof02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_roof02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_roof04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_roof04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_roof06.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_roof06.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_roof07.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_roof07.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_roof08.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_roof08.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w22a1g_tana01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w22a1g_tana01.bmp.png
